Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,149.99
Elapsed Live Time:,149.71
Start Time:,April 15, 2023, 06:37:00
End Time:,April 15, 2023, 06:39:31
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2416,,1
2417,,0
2418,,1
2419,,3
2420,,1
2421,,1
2422,,1
2423,,1
2424,,1
2425,,3
2426,,0
2427,,0
2428,,2
2429,,1
2430,,1
2431,,1
2432,,0
2433,,1
2434,,2
2435,,1
2436,,1
2437,,0
2438,,0
2439,,1
2440,,1
2441,,1
2442,,3
2443,,1
2444,,0
2445,,1
2446,,1
2447,,0
2448,,1
2449,,0
2450,,2
2451,,1
2452,,1
2453,,1
2454,,1
2455,,0
2456,,1
2457,,1
2458,,1
2459,,0
2460,,0
2461,,2
2462,,1
2463,,2
2464,,3
2465,,1
2466,,1
2467,,1
2468,,2
2469,,0
2470,,3
2471,,2
2472,,1
2473,,2
2474,,0
2475,,1
2476,,1
2477,,1
2478,,1
2479,,2
2480,,0
2481,,0
2482,,2
2483,,2
2484,,2
2485,,0
2486,,0
2487,,1
2488,,1
2489,,2
2490,,1
2491,,1
2492,,0
2493,,2
2494,,1
2495,,5
2496,,1
2497,,1
2498,,1
2499,,0
2500,,1
2501,,0
2502,,1
2503,,4
2504,,1
2505,,1
2506,,1
2507,,0
2508,,1
2509,,0
2510,,1
2511,,0
2512,,0
2513,,1
2514,,1
2515,,0
2516,,0
2517,,2
2518,,1
2519,,3
2520,,0
2521,,0
2522,,1
2523,,0
2524,,1
2525,,2
2526,,0
2527,,0
2528,,1
2529,,1
2530,,2
2531,,4
2532,,0
2533,,0
2534,,0
2535,,0
2536,,1
2537,,0
2538,,1
2539,,1
2540,,1
2541,,1
2542,,0
2543,,1
2544,,2
2545,,1
2546,,0
2547,,0
2548,,1
2549,,0
2550,,1
2551,,0
2552,,1
2553,,1
2554,,2
2555,,2
2556,,0
2557,,1
2558,,2
2559,,1
2560,,1
2561,,0
2562,,1
2563,,0
2564,,1
2565,,0
2566,,1
2567,,0
2568,,0
2569,,1
2570,,0
2571,,1
2572,,1
2573,,0
2574,,1
2575,,0
2576,,0
2577,,0
2578,,0
2579,,0
2580,,1
2581,,1
2582,,0
2583,,0
2584,,1
2585,,1
2586,,1
2587,,1
2588,,1
2589,,1
2590,,2
2591,,1
2592,,2
2593,,1
2594,,1
2595,,1
2596,,2
2597,,2
2598,,1
2599,,1
2600,,1
2601,,2
2602,,0
2603,,2
2604,,0
2605,,0
2606,,2
2607,,0
2608,,1
2609,,1
2610,,0
2611,,0
2612,,1
2613,,1
2614,,1
2615,,1
2616,,1
2617,,0
2618,,0
2619,,0
2620,,1
2621,,0
2622,,1
2623,,1
2624,,1
2625,,2
2626,,0
2627,,1
2628,,0
2629,,1
2630,,1
2631,,1
2632,,2
2633,,2
2634,,2
2635,,5
2636,,1
2637,,1
2638,,0
2639,,2
2640,,1
2641,,0
2642,,2
2643,,1
2644,,0
2645,,0
2646,,0
2647,,0
2648,,2
2649,,0
2650,,2
2651,,1
2652,,1
2653,,0
2654,,0
2655,,0
2656,,2
2657,,0
2658,,0
2659,,0
2660,,0
2661,,1
2662,,0
2663,,1
2664,,0
2665,,0
2666,,1
2667,,0
2668,,2
2669,,0
2670,,1
2671,,0
2672,,0
2673,,1
2674,,0
2675,,2
2676,,0
2677,,2
2678,,1
2679,,0
2680,,0
2681,,1
2682,,0
2683,,1
2684,,1
2685,,1
2686,,2
2687,,0
2688,,1
2689,,0
2690,,1
2691,,0
2692,,1
2693,,2
2694,,2
2695,,0
2696,,0
2697,,2
2698,,0
2699,,1
2700,,1
2701,,1
2702,,1
2703,,0
2704,,0
2705,,2
2706,,2
2707,,0
2708,,0
2709,,0
2710,,1
2711,,1
2712,,0
2713,,2
2714,,2
2715,,0
2716,,0
2717,,0
2718,,0
2719,,0
2720,,0
2721,,0
2722,,0
2723,,0
2724,,0
2725,,0
2726,,0
2727,,0
2728,,0
2729,,0
2730,,2
2731,,0
2732,,4
2733,,0
2734,,1
2735,,0
2736,,0
2737,,1
2738,,0
2739,,0
2740,,0
2741,,1
2742,,1
2743,,1
2744,,0
2745,,2
2746,,0
2747,,0
2748,,0
2749,,0
2750,,0
2751,,1
2752,,0
2753,,2
2754,,1
2755,,0
2756,,1
2757,,0
2758,,0
2759,,0
2760,,0
2761,,0
2762,,1
2763,,0
2764,,1
2765,,0
2766,,0
2767,,1
2768,,1
2769,,1
2770,,0
2771,,0
2772,,0
2773,,0
2774,,0
2775,,0
2776,,1
2777,,1
2778,,0
2779,,0
2780,,0
2781,,1
2782,,1
2783,,0
2784,,0
2785,,0
2786,,1
2787,,1
2788,,0
2789,,0
2790,,2
2791,,0
2792,,0
2793,,1
2794,,1
2795,,1
2796,,1
2797,,0
2798,,0
2799,,0
2800,,0
2801,,0
2802,,0
2803,,1
2804,,0
2805,,0
2806,,0
2807,,0
2808,,0
2809,,0
2810,,0
2811,,1
2812,,1
2813,,0
2814,,0
2815,,0
2816,,0
2817,,1
2818,,1
2819,,0
2820,,0
2821,,0
2822,,1
2823,,0
2824,,1
2825,,0
2826,,1
2827,,0
2828,,2
2829,,1
2830,,1
2831,,1
2832,,0
2833,,0
2834,,0
2835,,2
2836,,0
2837,,0
2838,,0
2839,,1
2840,,2
2841,,0
2842,,0
2843,,0
2844,,0
2845,,1
2846,,0
2847,,0
2848,,0
2849,,0
2850,,1
2851,,0
2852,,0
2853,,0
2854,,0
2855,,1
2856,,0
2857,,2
2858,,1
2859,,0
2860,,0
2861,,0
2862,,0
2863,,1
2864,,1
2865,,2
2866,,1
2867,,0
2868,,0
2869,,0
2870,,0
2871,,1
2872,,0
2873,,0
2874,,1
2875,,1
2876,,0
2877,,3
2878,,0
2879,,1
2880,,0
2881,,0
2882,,0
2883,,1
2884,,1
2885,,1
2886,,0
2887,,1
2888,,0
2889,,1
2890,,0
2891,,1
2892,,0
2893,,0
2894,,0
2895,,0
2896,,0
2897,,0
2898,,0
2899,,0
2900,,0
2901,,0
2902,,0
2903,,2
2904,,0
2905,,0
2906,,1
2907,,0
2908,,1
2909,,0
2910,,0
2911,,1
2912,,1
2913,,0
2914,,0
2915,,1
2916,,1
2917,,1
2918,,0
2919,,1
2920,,0
2921,,0
2922,,0
2923,,1
2924,,2
2925,,0
2926,,1
2927,,0
2928,,1
2929,,3
2930,,3
2931,,0
2932,,2
2933,,1
2934,,0
2935,,2
2936,,1
2937,,0
2938,,0
2939,,1
2940,,2
2941,,1
2942,,0
2943,,2
2944,,1
2945,,1
2946,,2
2947,,0
2948,,2
2949,,0
2950,,0
2951,,0
2952,,0
2953,,3
2954,,0
2955,,1
2956,,2
2957,,0
2958,,0
2959,,1
2960,,0
2961,,2
2962,,1
2963,,2
2964,,0
2965,,2
2966,,1
2967,,0
2968,,2
2969,,1
2970,,1
2971,,0
2972,,1
2973,,0
2974,,1
2975,,0
2976,,1
2977,,2
2978,,1
2979,,0
2980,,1
2981,,1
2982,,0
2983,,0
2984,,3
2985,,1
2986,,2
2987,,1
2988,,0
2989,,1
2990,,1
2991,,2
2992,,2
2993,,0
2994,,1
2995,,0
2996,,0
2997,,0
2998,,0
2999,,3
3000,,2
3001,,0
3002,,2
3003,,0
3004,,1
3005,,2
3006,,0
3007,,0
3008,,1
3009,,3
3010,,1
3011,,3
3012,,2
3013,,1
3014,,0
3015,,1
3016,,1
3017,,1
3018,,2
3019,,2
3020,,0
3021,,1
3022,,0
3023,,1
3024,,1
3025,,0
3026,,0
3027,,0
3028,,2
3029,,1
3030,,2
3031,,1
3032,,2
3033,,2
3034,,1
3035,,0
3036,,2
3037,,0
3038,,3
3039,,3
3040,,0
3041,,2
3042,,1
3043,,2
3044,,0
3045,,2
3046,,0
3047,,0
3048,,2
3049,,1
3050,,1
3051,,1
3052,,3
3053,,0
3054,,2
3055,,1
3056,,4
3057,,1
3058,,2
3059,,1
3060,,1
3061,,2
3062,,3
3063,,2
3064,,2
3065,,3
3066,,2
3067,,1
3068,,3
3069,,3
3070,,1
3071,,1
3072,,0
3073,,0
3074,,1
3075,,1
3076,,4
3077,,2
3078,,2
3079,,2
3080,,1
3081,,0
3082,,0
3083,,1
3084,,2
3085,,1
3086,,2
3087,,3
3088,,3
3089,,1
3090,,1
3091,,2
3092,,3
3093,,2
3094,,2
3095,,3
3096,,2
3097,,1
3098,,2
3099,,2
3100,,0
3101,,1
3102,,1
3103,,1
3104,,0
3105,,3
3106,,1
3107,,1
3108,,2
3109,,0
3110,,3
3111,,3
3112,,0
3113,,1
3114,,3
3115,,0
3116,,2
3117,,0
3118,,1
3119,,0
3120,,3
3121,,0
3122,,0
3123,,1
3124,,3
3125,,2
3126,,4
3127,,3
3128,,1
3129,,0
3130,,0
3131,,2
3132,,0
3133,,1
3134,,1
3135,,1
3136,,1
3137,,0
3138,,0
3139,,0
3140,,1
3141,,5
3142,,0
3143,,0
3144,,0
3145,,0
3146,,0
3147,,2
3148,,1
3149,,1
3150,,1
3151,,2
3152,,0
3153,,1
3154,,0
3155,,1
3156,,0
3157,,3
3158,,1
3159,,1
3160,,1
3161,,0
3162,,1
3163,,1
3164,,0
3165,,1
3166,,1
3167,,2
3168,,3
3169,,3
3170,,0
3171,,0
3172,,1
3173,,1
3174,,1
3175,,3
3176,,0
3177,,1
3178,,1
3179,,1
3180,,0
3181,,1
3182,,0
3183,,1
3184,,0
3185,,1
3186,,4
3187,,1
3188,,1
3189,,1
3190,,2
3191,,1
3192,,0
3193,,0
3194,,1
3195,,1
3196,,0
3197,,1
3198,,1
3199,,3
3200,,1
3201,,0
3202,,0
3203,,1
3204,,1
3205,,1
3206,,0
3207,,1
3208,,0
3209,,0
3210,,0
3211,,1
3212,,1
3213,,0
3214,,2
3215,,2
3216,,1
3217,,1
3218,,0
3219,,0
3220,,0
3221,,1
3222,,1
3223,,0
3224,,0
3225,,0
3226,,0
3227,,0
3228,,1
3229,,0
3230,,0
3231,,0
3232,,0
3233,,2
3234,,0
3235,,0
3236,,0
3237,,0
3238,,0
3239,,0
3240,,0
3241,,0
3242,,1
3243,,1
3244,,1
3245,,0
3246,,1
3247,,1
3248,,0
3249,,1
3250,,1
3251,,0
3252,,1
3253,,0
3254,,0
3255,,1
3256,,0
3257,,1
3258,,0
3259,,0
3260,,0
3261,,0
3262,,1
3263,,0
3264,,0
3265,,0
3266,,0
3267,,2
3268,,1
3269,,0
3270,,1
3271,,1
3272,,0
3273,,2
3274,,0
3275,,0
3276,,0
3277,,0
3278,,1
3279,,0
3280,,0
3281,,0
3282,,1
3283,,1
3284,,0
3285,,0
3286,,0
3287,,0
3288,,0
3289,,0
3290,,0
3291,,0
3292,,0
3293,,0
3294,,0
3295,,0
3296,,0
3297,,0
3298,,0
3299,,0
3300,,0
3301,,2
3302,,0
3303,,1
3304,,0
3305,,0
3306,,1
3307,,0
3308,,0
3309,,0
3310,,1
3311,,0
3312,,0
3313,,0
3314,,0
3315,,0
3316,,0
3317,,0
3318,,1
3319,,0
3320,,0
3321,,0
3322,,0
3323,,0
3324,,0
3325,,1
3326,,0
3327,,0
3328,,0
3329,,0
3330,,0
3331,,1
3332,,0
3333,,0
3334,,1
3335,,0
3336,,0
3337,,1
3338,,0
3339,,0
3340,,0
3341,,0
3342,,0
3343,,1
3344,,0
3345,,0
3346,,0
3347,,0
3348,,0
3349,,0
3350,,0
3351,,0
3352,,2
3353,,0
3354,,0
3355,,0
3356,,0
3357,,0
3358,,0
3359,,0
3360,,1
3361,,1
3362,,0
3363,,0
3364,,0
3365,,0
3366,,1
3367,,0
3368,,1
3369,,0
3370,,0
3371,,0
3372,,0
3373,,0
3374,,0
3375,,0
3376,,0
3377,,0
3378,,0
3379,,0
3380,,1
3381,,2
3382,,0
3383,,0
3384,,0
3385,,0
3386,,0
3387,,0
3388,,0
3389,,1
3390,,0
3391,,0
3392,,0
3393,,0
3394,,0
3395,,0
3396,,1
3397,,0
3398,,0
3399,,0
3400,,0
3401,,0
3402,,0
3403,,0
3404,,0
3405,,0
3406,,0
3407,,0
3408,,0
3409,,0
3410,,0
3411,,0
3412,,0
3413,,0
3414,,0
3415,,0
3416,,0
3417,,0
3418,,0
3419,,0
3420,,1
3421,,0
3422,,0
3423,,0
3424,,0
3425,,0
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,0
3433,,0
3434,,0
3435,,0
3436,,0
3437,,0
3438,,0
3439,,0
3440,,0
3441,,0
3442,,0
3443,,0
3444,,0
3445,,0
3446,,0
3447,,1
3448,,0
3449,,0
3450,,0
3451,,0
3452,,0
3453,,0
3454,,0
3455,,0
3456,,0
3457,,0
3458,,0
3459,,0
3460,,0
3461,,0
3462,,0
3463,,0
3464,,0
3465,,0
3466,,0
3467,,0
3468,,0
3469,,0
3470,,0
3471,,0
3472,,0
3473,,0
3474,,0
3475,,0
3476,,0
3477,,0
3478,,0
3479,,0
3480,,0
3481,,0
3482,,1
3483,,0
3484,,0
3485,,0
3486,,1
3487,,0
3488,,0
3489,,0
3490,,0
3491,,0
3492,,0
3493,,0
3494,,0
3495,,0
3496,,1
3497,,0
3498,,0
3499,,0
3500,,0
3501,,0
3502,,0
3503,,0
3504,,0
3505,,1
3506,,0
3507,,0
3508,,0
3509,,0
3510,,0
3511,,0
3512,,0
3513,,0
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,0
3520,,0
3521,,0
3522,,0
3523,,0
3524,,0
3525,,0
3526,,0
3527,,0
3528,,0
3529,,0
3530,,0
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,1
3537,,0
3538,,1
3539,,1
3540,,1
3541,,1
3542,,0
3543,,0
3544,,0
3545,,0
3546,,0
3547,,0
3548,,0
3549,,0
3550,,0
3551,,0
3552,,0
3553,,0
3554,,1
3555,,2
3556,,0
3557,,0
3558,,1
3559,,0
3560,,1
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,0
3569,,0
3570,,0
3571,,0
3572,,0
3573,,1
3574,,0
3575,,1
3576,,1
3577,,1
3578,,0
3579,,0
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,0
3586,,0
3587,,0
3588,,0
3589,,0
3590,,0
3591,,0
3592,,0
3593,,0
3594,,0
3595,,0
3596,,0
3597,,0
3598,,0
3599,,1
3600,,0
3601,,0
3602,,0
3603,,1
3604,,0
3605,,0
3606,,0
3607,,0
3608,,0
3609,,1
3610,,0
3611,,0
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,1
3621,,0
3622,,0
3623,,0
3624,,0
3625,,0
3626,,0
3627,,1
3628,,0
3629,,0
3630,,0
3631,,0
3632,,0
3633,,0
3634,,0
3635,,0
3636,,1
3637,,0
3638,,0
3639,,0
3640,,0
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,1
3647,,1
3648,,0
3649,,0
3650,,0
3651,,0
3652,,0
3653,,0
3654,,0
3655,,0
3656,,0
3657,,0
3658,,0
3659,,0
3660,,0
3661,,0
3662,,0
3663,,0
3664,,0
3665,,0
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,,0
3672,,0
3673,,0
3674,,1
3675,,0
3676,,0
3677,,0
3678,,0
3679,,0
3680,,0
3681,,0
3682,,0
3683,,0
3684,,0
3685,,0
3686,,0
3687,,0
3688,,0
3689,,0
3690,,0
3691,,0
3692,,0
3693,,0
3694,,0
3695,,0
3696,,1
3697,,0
3698,,0
3699,,0
3700,,1
3701,,2
3702,,0
3703,,0
3704,,1
3705,,0
3706,,0
3707,,1
3708,,0
3709,,0
3710,,0
3711,,0
3712,,0
3713,,0
3714,,0
3715,,0
3716,,1
3717,,0
3718,,2
3719,,0
3720,,0
3721,,0
3722,,0
3723,,0
3724,,1
3725,,1
3726,,0
3727,,0
3728,,1
3729,,0
3730,,0
3731,,0
3732,,0
3733,,0
3734,,0
3735,,0
3736,,0
3737,,0
3738,,0
3739,,1
3740,,1
3741,,0
3742,,0
3743,,1
3744,,1
3745,,0
3746,,0
3747,,0
3748,,0
3749,,0
3750,,0
3751,,0
3752,,0
3753,,0
3754,,0
3755,,1
3756,,1
3757,,0
3758,,0
3759,,0
3760,,0
3761,,0
3762,,0
3763,,0
3764,,0
3765,,1
3766,,0
3767,,1
3768,,0
3769,,0
3770,,0
3771,,0
3772,,0
3773,,0
3774,,2
3775,,0
3776,,0
3777,,0
3778,,1
3779,,0
3780,,1
3781,,0
3782,,0
3783,,0
3784,,0
3785,,0
3786,,0
3787,,0
3788,,0
3789,,0
3790,,0
3791,,0
3792,,0
3793,,0
3794,,0
3795,,1
3796,,0
3797,,0
3798,,0
3799,,1
3800,,0
3801,,0
3802,,0
3803,,0
3804,,1
3805,,0
3806,,0
3807,,0
3808,,0
3809,,1
3810,,0
3811,,1
3812,,0
3813,,0
3814,,0
3815,,0
3816,,1
3817,,0
3818,,1
3819,,0
3820,,0
3821,,0
3822,,0
3823,,0
3824,,1
3825,,0
3826,,0
3827,,0
3828,,0
3829,,0
3830,,0
3831,,0
3832,,0
3833,,0
3834,,0
3835,,0
3836,,0
3837,,0
3838,,0
3839,,0
3840,,1
3841,,0
3842,,0
3843,,0
3844,,1
3845,,0
3846,,1
3847,,0
3848,,1
3849,,0
3850,,0
3851,,0
3852,,0
3853,,0
3854,,0
3855,,0
3856,,0
3857,,0
3858,,0
3859,,1
3860,,0
3861,,0
3862,,0
3863,,0
3864,,0
3865,,0
3866,,0
3867,,0
3868,,0
3869,,0
3870,,0
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,0
3877,,1
3878,,1
3879,,0
3880,,0
3881,,1
3882,,0
3883,,0
3884,,0
3885,,0
3886,,0
3887,,0
3888,,0
3889,,0
3890,,0
3891,,1
3892,,0
3893,,0
3894,,1
3895,,0
3896,,1
3897,,0
3898,,2
3899,,0
3900,,0
3901,,0
3902,,0
3903,,0
3904,,0
3905,,0
3906,,0
3907,,0
3908,,1
3909,,0
3910,,0
3911,,0
3912,,0
3913,,0
3914,,0
3915,,0
3916,,0
3917,,0
3918,,1
3919,,1
3920,,0
3921,,0
3922,,0
3923,,0
3924,,1
3925,,1
3926,,2
3927,,0
3928,,0
3929,,0
3930,,0
3931,,0
3932,,0
3933,,2
3934,,0
3935,,0
3936,,0
3937,,0
3938,,0
3939,,0
3940,,0
3941,,0
3942,,0
3943,,0
3944,,0
3945,,1
3946,,0
3947,,0
3948,,1
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,0
3956,,0
3957,,0
3958,,0
3959,,0
3960,,0
3961,,1
3962,,0
3963,,0
3964,,0
3965,,0
3966,,0
3967,,0
3968,,0
3969,,0
3970,,0
3971,,0
3972,,0
3973,,0
3974,,0
3975,,0
3976,,0
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,0
3984,,0
3985,,0
3986,,0
3987,,0
3988,,0
3989,,0
3990,,0
3991,,0
3992,,0
3993,,0
3994,,0
3995,,0
3996,,0
3997,,0
3998,,0
3999,,1
4000,,0
4001,,0
4002,,0
4003,,0
4004,,0
4005,,1
4006,,0
4007,,0
4008,,0
4009,,0
4010,,0
4011,,0
4012,,1
4013,,1
4014,,0
4015,,0
4016,,0
4017,,0
4018,,0
4019,,0
4020,,0
4021,,0
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,0
4029,,0
4030,,0
4031,,0
4032,,0
4033,,0
4034,,0
4035,,0
4036,,0
4037,,0
4038,,0
4039,,0
4040,,0
4041,,0
4042,,0
4043,,0
4044,,0
4045,,0
4046,,0
4047,,0
4048,,0
4049,,0
4050,,1
4051,,0
4052,,0
4053,,0
4054,,0
4055,,0
4056,,0
4057,,0
4058,,0
4059,,0
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,0
4069,,0
4070,,0
4071,,0
4072,,0
4073,,0
4074,,0
4075,,0
4076,,0
4077,,0
4078,,0
4079,,0
4080,,0
4081,,0
4082,,1
4083,,0
4084,,0
4085,,1
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,1
4092,,0
4093,,0
4094,,0
4095,,0
