Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,104.28
Elapsed Live Time:,103.73
Start Time:,April 15, 2023, 06:22:09
End Time:,April 15, 2023, 06:23:53
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2416,,0
2417,,1
2418,,1
2419,,1
2420,,3
2421,,2
2422,,0
2423,,3
2424,,3
2425,,2
2426,,0
2427,,3
2428,,0
2429,,1
2430,,1
2431,,3
2432,,2
2433,,2
2434,,1
2435,,2
2436,,4
2437,,2
2438,,2
2439,,4
2440,,1
2441,,3
2442,,2
2443,,4
2444,,3
2445,,1
2446,,3
2447,,1
2448,,1
2449,,2
2450,,3
2451,,2
2452,,0
2453,,0
2454,,2
2455,,1
2456,,2
2457,,0
2458,,1
2459,,1
2460,,4
2461,,2
2462,,2
2463,,1
2464,,3
2465,,4
2466,,1
2467,,2
2468,,2
2469,,1
2470,,0
2471,,3
2472,,3
2473,,3
2474,,1
2475,,1
2476,,2
2477,,4
2478,,3
2479,,2
2480,,1
2481,,0
2482,,1
2483,,2
2484,,0
2485,,2
2486,,3
2487,,3
2488,,2
2489,,1
2490,,3
2491,,2
2492,,0
2493,,3
2494,,2
2495,,1
2496,,0
2497,,3
2498,,0
2499,,3
2500,,3
2501,,7
2502,,3
2503,,4
2504,,0
2505,,2
2506,,3
2507,,2
2508,,1
2509,,4
2510,,1
2511,,0
2512,,4
2513,,2
2514,,2
2515,,1
2516,,2
2517,,2
2518,,1
2519,,3
2520,,2
2521,,2
2522,,3
2523,,3
2524,,4
2525,,1
2526,,5
2527,,2
2528,,0
2529,,2
2530,,4
2531,,2
2532,,6
2533,,1
2534,,2
2535,,2
2536,,4
2537,,2
2538,,4
2539,,2
2540,,4
2541,,6
2542,,3
2543,,1
2544,,1
2545,,2
2546,,1
2547,,2
2548,,0
2549,,4
2550,,2
2551,,3
2552,,2
2553,,3
2554,,3
2555,,3
2556,,1
2557,,2
2558,,1
2559,,5
2560,,4
2561,,2
2562,,5
2563,,5
2564,,6
2565,,2
2566,,0
2567,,0
2568,,6
2569,,1
2570,,1
2571,,1
2572,,3
2573,,2
2574,,1
2575,,3
2576,,6
2577,,1
2578,,2
2579,,3
2580,,7
2581,,3
2582,,1
2583,,2
2584,,3
2585,,3
2586,,5
2587,,5
2588,,7
2589,,2
2590,,5
2591,,3
2592,,5
2593,,2
2594,,7
2595,,4
2596,,4
2597,,7
2598,,3
2599,,11
2600,,2
2601,,1
2602,,6
2603,,4
2604,,5
2605,,1
2606,,3
2607,,2
2608,,3
2609,,5
2610,,3
2611,,3
2612,,8
2613,,6
2614,,1
2615,,6
2616,,6
2617,,7
2618,,5
2619,,3
2620,,2
2621,,4
2622,,11
2623,,6
2624,,5
2625,,7
2626,,3
2627,,8
2628,,4
2629,,5
2630,,8
2631,,7
2632,,6
2633,,3
2634,,10
2635,,6
2636,,3
2637,,8
2638,,7
2639,,6
2640,,3
2641,,4
2642,,6
2643,,8
2644,,3
2645,,6
2646,,9
2647,,8
2648,,6
2649,,5
2650,,3
2651,,10
2652,,8
2653,,7
2654,,9
2655,,4
2656,,4
2657,,10
2658,,7
2659,,5
2660,,7
2661,,3
2662,,7
2663,,10
2664,,9
2665,,10
2666,,6
2667,,7
2668,,4
2669,,8
2670,,5
2671,,5
2672,,5
2673,,7
2674,,6
2675,,6
2676,,9
2677,,9
2678,,11
2679,,10
2680,,7
2681,,9
2682,,14
2683,,5
2684,,5
2685,,10
2686,,4
2687,,8
2688,,9
2689,,10
2690,,7
2691,,2
2692,,6
2693,,8
2694,,2
2695,,12
2696,,8
2697,,8
2698,,7
2699,,10
2700,,8
2701,,3
2702,,7
2703,,4
2704,,7
2705,,8
2706,,5
2707,,3
2708,,8
2709,,6
2710,,4
2711,,2
2712,,7
2713,,2
2714,,4
2715,,8
2716,,3
2717,,4
2718,,10
2719,,9
2720,,10
2721,,3
2722,,8
2723,,6
2724,,6
2725,,6
2726,,9
2727,,11
2728,,10
2729,,4
2730,,7
2731,,6
2732,,11
2733,,6
2734,,6
2735,,6
2736,,9
2737,,11
2738,,2
2739,,8
2740,,8
2741,,11
2742,,3
2743,,5
2744,,2
2745,,5
2746,,4
2747,,10
2748,,5
2749,,5
2750,,2
2751,,2
2752,,7
2753,,6
2754,,5
2755,,3
2756,,6
2757,,9
2758,,5
2759,,7
2760,,7
2761,,5
2762,,3
2763,,9
2764,,6
2765,,6
2766,,6
2767,,6
2768,,4
2769,,7
2770,,3
2771,,7
2772,,2
2773,,3
2774,,2
2775,,9
2776,,4
2777,,2
2778,,6
2779,,4
2780,,5
2781,,1
2782,,4
2783,,2
2784,,7
2785,,5
2786,,3
2787,,2
2788,,3
2789,,3
2790,,4
2791,,3
2792,,3
2793,,2
2794,,1
2795,,5
2796,,2
2797,,2
2798,,5
2799,,2
2800,,3
2801,,0
2802,,1
2803,,2
2804,,5
2805,,1
2806,,3
2807,,3
2808,,3
2809,,3
2810,,0
2811,,3
2812,,4
2813,,2
2814,,3
2815,,2
2816,,3
2817,,3
2818,,2
2819,,2
2820,,6
2821,,4
2822,,2
2823,,1
2824,,5
2825,,2
2826,,1
2827,,2
2828,,1
2829,,3
2830,,1
2831,,3
2832,,0
2833,,3
2834,,1
2835,,1
2836,,1
2837,,3
2838,,1
2839,,3
2840,,2
2841,,2
2842,,2
2843,,2
2844,,1
2845,,2
2846,,3
2847,,0
2848,,1
2849,,1
2850,,0
2851,,5
2852,,1
2853,,1
2854,,2
2855,,3
2856,,0
2857,,2
2858,,0
2859,,3
2860,,1
2861,,0
2862,,1
2863,,0
2864,,1
2865,,1
2866,,0
2867,,2
2868,,0
2869,,0
2870,,2
2871,,3
2872,,1
2873,,0
2874,,1
2875,,3
2876,,0
2877,,2
2878,,1
2879,,1
2880,,0
2881,,0
2882,,1
2883,,1
2884,,0
2885,,2
2886,,0
2887,,0
2888,,1
2889,,0
2890,,1
2891,,1
2892,,0
2893,,0
2894,,0
2895,,0
2896,,0
2897,,0
2898,,1
2899,,1
2900,,2
2901,,0
2902,,0
2903,,2
2904,,1
2905,,0
2906,,1
2907,,0
2908,,2
2909,,0
2910,,1
2911,,0
2912,,0
2913,,0
2914,,1
2915,,3
2916,,0
2917,,1
2918,,0
2919,,1
2920,,1
2921,,0
2922,,1
2923,,2
2924,,0
2925,,0
2926,,0
2927,,0
2928,,0
2929,,0
2930,,0
2931,,2
2932,,0
2933,,0
2934,,0
2935,,1
2936,,2
2937,,0
2938,,1
2939,,1
2940,,0
2941,,0
2942,,0
2943,,0
2944,,0
2945,,0
2946,,0
2947,,1
2948,,1
2949,,1
2950,,1
2951,,1
2952,,1
2953,,0
2954,,0
2955,,1
2956,,1
2957,,1
2958,,1
2959,,0
2960,,0
2961,,1
2962,,0
2963,,0
2964,,2
2965,,1
2966,,2
2967,,0
2968,,2
2969,,1
2970,,0
2971,,0
2972,,0
2973,,0
2974,,0
2975,,0
2976,,1
2977,,1
2978,,1
2979,,2
2980,,1
2981,,0
2982,,0
2983,,1
2984,,3
2985,,1
2986,,0
2987,,0
2988,,0
2989,,0
2990,,1
2991,,1
2992,,1
2993,,1
2994,,0
2995,,0
2996,,4
2997,,1
2998,,1
2999,,1
3000,,1
3001,,0
3002,,0
3003,,0
3004,,0
3005,,2
3006,,1
3007,,0
3008,,1
3009,,0
3010,,0
3011,,2
3012,,2
3013,,0
3014,,2
3015,,0
3016,,0
3017,,0
3018,,1
3019,,0
3020,,1
3021,,4
3022,,0
3023,,1
3024,,0
3025,,0
3026,,2
3027,,2
3028,,1
3029,,2
3030,,0
3031,,1
3032,,3
3033,,1
3034,,2
3035,,2
3036,,1
3037,,1
3038,,1
3039,,0
3040,,1
3041,,0
3042,,1
3043,,0
3044,,0
3045,,1
3046,,2
3047,,0
3048,,1
3049,,0
3050,,1
3051,,1
3052,,2
3053,,0
3054,,0
3055,,1
3056,,0
3057,,1
3058,,0
3059,,0
3060,,0
3061,,1
3062,,0
3063,,1
3064,,0
3065,,0
3066,,1
3067,,0
3068,,2
3069,,0
3070,,1
3071,,1
3072,,0
3073,,2
3074,,1
3075,,1
3076,,1
3077,,0
3078,,3
3079,,2
3080,,2
3081,,2
3082,,0
3083,,0
3084,,0
3085,,2
3086,,0
3087,,2
3088,,1
3089,,1
3090,,0
3091,,0
3092,,3
3093,,3
3094,,2
3095,,0
3096,,3
3097,,3
3098,,0
3099,,0
3100,,0
3101,,0
3102,,1
3103,,2
3104,,1
3105,,0
3106,,2
3107,,0
3108,,1
3109,,0
3110,,2
3111,,1
3112,,2
3113,,1
3114,,0
3115,,1
3116,,1
3117,,0
3118,,0
3119,,3
3120,,2
3121,,1
3122,,1
3123,,0
3124,,2
3125,,0
3126,,1
3127,,0
3128,,0
3129,,0
3130,,0
3131,,5
3132,,3
3133,,1
3134,,0
3135,,3
3136,,2
3137,,0
3138,,2
3139,,0
3140,,1
3141,,0
3142,,1
3143,,2
3144,,3
3145,,1
3146,,0
3147,,1
3148,,0
3149,,3
3150,,1
3151,,0
3152,,3
3153,,2
3154,,3
3155,,0
3156,,1
3157,,1
3158,,0
3159,,0
3160,,1
3161,,3
3162,,2
3163,,1
3164,,2
3165,,3
3166,,0
3167,,0
3168,,1
3169,,1
3170,,2
3171,,1
3172,,1
3173,,0
3174,,0
3175,,1
3176,,0
3177,,0
3178,,0
3179,,0
3180,,0
3181,,1
3182,,1
3183,,0
3184,,0
3185,,1
3186,,0
3187,,1
3188,,0
3189,,0
3190,,0
3191,,1
3192,,0
3193,,2
3194,,0
3195,,0
3196,,0
3197,,1
3198,,0
3199,,1
3200,,1
3201,,0
3202,,0
3203,,0
3204,,1
3205,,0
3206,,0
3207,,0
3208,,0
3209,,1
3210,,1
3211,,0
3212,,1
3213,,0
3214,,1
3215,,2
3216,,0
3217,,0
3218,,0
3219,,1
3220,,0
3221,,1
3222,,0
3223,,0
3224,,0
3225,,0
3226,,1
3227,,0
3228,,0
3229,,1
3230,,0
3231,,0
3232,,0
3233,,1
3234,,0
3235,,1
3236,,1
3237,,0
3238,,1
3239,,0
3240,,2
3241,,0
3242,,1
3243,,0
3244,,0
3245,,0
3246,,1
3247,,1
3248,,0
3249,,1
3250,,0
3251,,0
3252,,0
3253,,0
3254,,0
3255,,0
3256,,0
3257,,0
3258,,0
3259,,0
3260,,0
3261,,0
3262,,1
3263,,1
3264,,0
3265,,0
3266,,0
3267,,0
3268,,0
3269,,0
3270,,1
3271,,0
3272,,0
3273,,0
3274,,1
3275,,0
3276,,0
3277,,0
3278,,0
3279,,0
3280,,0
3281,,1
3282,,0
3283,,1
3284,,0
3285,,0
3286,,0
3287,,0
3288,,1
3289,,0
3290,,0
3291,,0
3292,,1
3293,,0
3294,,0
3295,,0
3296,,0
3297,,0
3298,,0
3299,,1
3300,,0
3301,,0
3302,,0
3303,,0
3304,,0
3305,,0
3306,,1
3307,,0
3308,,0
3309,,0
3310,,0
3311,,0
3312,,0
3313,,1
3314,,0
3315,,0
3316,,0
3317,,0
3318,,1
3319,,0
3320,,0
3321,,0
3322,,1
3323,,0
3324,,0
3325,,0
3326,,0
3327,,0
3328,,0
3329,,1
3330,,0
3331,,0
3332,,0
3333,,0
3334,,0
3335,,0
3336,,0
3337,,0
3338,,0
3339,,0
3340,,0
3341,,0
3342,,0
3343,,0
3344,,0
3345,,0
3346,,0
3347,,0
3348,,0
3349,,0
3350,,0
3351,,0
3352,,0
3353,,0
3354,,1
3355,,0
3356,,0
3357,,0
3358,,0
3359,,0
3360,,0
3361,,0
3362,,0
3363,,1
3364,,0
3365,,0
3366,,0
3367,,0
3368,,0
3369,,0
3370,,0
3371,,0
3372,,0
3373,,0
3374,,0
3375,,0
3376,,0
3377,,0
3378,,0
3379,,0
3380,,1
3381,,0
3382,,0
3383,,0
3384,,0
3385,,0
3386,,1
3387,,0
3388,,0
3389,,0
3390,,0
3391,,1
3392,,0
3393,,0
3394,,0
3395,,0
3396,,0
3397,,0
3398,,0
3399,,0
3400,,0
3401,,0
3402,,1
3403,,0
3404,,0
3405,,0
3406,,0
3407,,0
3408,,1
3409,,0
3410,,0
3411,,0
3412,,0
3413,,0
3414,,0
3415,,0
3416,,0
3417,,0
3418,,0
3419,,0
3420,,0
3421,,0
3422,,1
3423,,0
3424,,0
3425,,0
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,0
3433,,0
3434,,0
3435,,0
3436,,0
3437,,0
3438,,0
3439,,0
3440,,0
3441,,0
3442,,0
3443,,0
3444,,0
3445,,0
3446,,0
3447,,0
3448,,0
3449,,0
3450,,0
3451,,0
3452,,0
3453,,0
3454,,0
3455,,0
3456,,0
3457,,0
3458,,0
3459,,0
3460,,0
3461,,0
3462,,0
3463,,0
3464,,0
3465,,0
3466,,0
3467,,0
3468,,0
3469,,0
3470,,0
3471,,1
3472,,0
3473,,0
3474,,0
3475,,0
3476,,0
3477,,0
3478,,0
3479,,0
3480,,0
3481,,0
3482,,0
3483,,0
3484,,1
3485,,1
3486,,0
3487,,0
3488,,0
3489,,0
3490,,0
3491,,0
3492,,1
3493,,1
3494,,0
3495,,0
3496,,0
3497,,0
3498,,0
3499,,0
3500,,0
3501,,0
3502,,0
3503,,0
3504,,0
3505,,0
3506,,0
3507,,0
3508,,0
3509,,0
3510,,0
3511,,3
3512,,0
3513,,1
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,0
3520,,0
3521,,0
3522,,0
3523,,0
3524,,1
3525,,1
3526,,0
3527,,0
3528,,0
3529,,0
3530,,0
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,0
3537,,0
3538,,0
3539,,1
3540,,0
3541,,0
3542,,0
3543,,0
3544,,0
3545,,0
3546,,0
3547,,0
3548,,0
3549,,1
3550,,0
3551,,0
3552,,0
3553,,0
3554,,0
3555,,0
3556,,0
3557,,0
3558,,0
3559,,0
3560,,0
3561,,1
3562,,0
3563,,0
3564,,0
3565,,0
3566,,1
3567,,0
3568,,0
3569,,1
3570,,0
3571,,1
3572,,0
3573,,0
3574,,0
3575,,0
3576,,0
3577,,0
3578,,0
3579,,0
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,0
3586,,0
3587,,0
3588,,0
3589,,0
3590,,0
3591,,0
3592,,2
3593,,0
3594,,0
3595,,0
3596,,0
3597,,0
3598,,0
3599,,0
3600,,0
3601,,0
3602,,0
3603,,0
3604,,0
3605,,0
3606,,0
3607,,0
3608,,0
3609,,0
3610,,0
3611,,1
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,0
3621,,0
3622,,0
3623,,0
3624,,0
3625,,0
3626,,0
3627,,1
3628,,0
3629,,0
3630,,0
3631,,0
3632,,0
3633,,0
3634,,0
3635,,0
3636,,0
3637,,0
3638,,0
3639,,0
3640,,1
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,0
3647,,0
3648,,0
3649,,0
3650,,0
3651,,1
3652,,0
3653,,0
3654,,0
3655,,0
3656,,0
3657,,1
3658,,0
3659,,1
3660,,0
3661,,0
3662,,0
3663,,0
3664,,0
3665,,0
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,,1
3672,,0
3673,,0
3674,,0
3675,,0
3676,,0
3677,,1
3678,,0
3679,,0
3680,,1
3681,,0
3682,,0
3683,,1
3684,,1
3685,,0
3686,,0
3687,,0
3688,,0
3689,,0
3690,,1
3691,,0
3692,,0
3693,,0
3694,,0
3695,,0
3696,,0
3697,,0
3698,,0
3699,,0
3700,,1
3701,,0
3702,,0
3703,,0
3704,,0
3705,,0
3706,,0
3707,,0
3708,,0
3709,,0
3710,,0
3711,,0
3712,,1
3713,,0
3714,,0
3715,,0
3716,,0
3717,,0
3718,,0
3719,,0
3720,,0
3721,,0
3722,,0
3723,,0
3724,,0
3725,,0
3726,,0
3727,,0
3728,,0
3729,,0
3730,,0
3731,,0
3732,,0
3733,,1
3734,,0
3735,,0
3736,,0
3737,,0
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,0
3744,,0
3745,,1
3746,,0
3747,,1
3748,,0
3749,,0
3750,,0
3751,,0
3752,,0
3753,,0
3754,,0
3755,,1
3756,,0
3757,,0
3758,,0
3759,,0
3760,,0
3761,,0
3762,,1
3763,,0
3764,,0
3765,,0
3766,,0
3767,,0
3768,,0
3769,,0
3770,,1
3771,,0
3772,,0
3773,,0
3774,,0
3775,,0
3776,,0
3777,,0
3778,,0
3779,,0
3780,,1
3781,,0
3782,,0
3783,,0
3784,,1
3785,,1
3786,,1
3787,,0
3788,,0
3789,,0
3790,,0
3791,,0
3792,,0
3793,,0
3794,,0
3795,,1
3796,,0
3797,,0
3798,,0
3799,,0
3800,,1
3801,,0
3802,,0
3803,,0
3804,,0
3805,,1
3806,,0
3807,,0
3808,,0
3809,,0
3810,,0
3811,,0
3812,,1
3813,,0
3814,,1
3815,,0
3816,,0
3817,,1
3818,,0
3819,,0
3820,,1
3821,,0
3822,,0
3823,,0
3824,,0
3825,,0
3826,,0
3827,,0
3828,,1
3829,,0
3830,,0
3831,,0
3832,,0
3833,,0
3834,,0
3835,,0
3836,,1
3837,,1
3838,,0
3839,,0
3840,,0
3841,,1
3842,,0
3843,,0
3844,,0
3845,,0
3846,,0
3847,,0
3848,,0
3849,,0
3850,,0
3851,,0
3852,,1
3853,,0
3854,,0
3855,,0
3856,,0
3857,,0
3858,,0
3859,,0
3860,,1
3861,,0
3862,,0
3863,,0
3864,,1
3865,,0
3866,,0
3867,,0
3868,,1
3869,,1
3870,,0
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,0
3877,,0
3878,,0
3879,,0
3880,,0
3881,,0
3882,,0
3883,,1
3884,,0
3885,,0
3886,,0
3887,,0
3888,,0
3889,,1
3890,,0
3891,,0
3892,,0
3893,,0
3894,,0
3895,,0
3896,,0
3897,,0
3898,,1
3899,,0
3900,,0
3901,,0
3902,,0
3903,,0
3904,,0
3905,,0
3906,,0
3907,,0
3908,,0
3909,,0
3910,,0
3911,,0
3912,,0
3913,,0
3914,,0
3915,,0
3916,,1
3917,,0
3918,,0
3919,,0
3920,,0
3921,,0
3922,,0
3923,,0
3924,,0
3925,,0
3926,,0
3927,,0
3928,,0
3929,,0
3930,,0
3931,,1
3932,,0
3933,,0
3934,,0
3935,,0
3936,,0
3937,,0
3938,,0
3939,,0
3940,,0
3941,,0
3942,,0
3943,,0
3944,,0
3945,,0
3946,,0
3947,,0
3948,,0
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,0
3956,,0
3957,,0
3958,,0
3959,,0
3960,,0
3961,,0
3962,,0
3963,,0
3964,,0
3965,,0
3966,,0
3967,,0
3968,,0
3969,,0
3970,,0
3971,,0
3972,,0
3973,,0
3974,,0
3975,,0
3976,,0
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,0
3984,,0
3985,,0
3986,,0
3987,,0
3988,,0
3989,,0
3990,,0
3991,,0
3992,,0
3993,,0
3994,,0
3995,,0
3996,,0
3997,,0
3998,,0
3999,,0
4000,,0
4001,,0
4002,,0
4003,,0
4004,,0
4005,,0
4006,,0
4007,,0
4008,,0
4009,,0
4010,,0
4011,,0
4012,,0
4013,,0
4014,,0
4015,,0
4016,,0
4017,,0
4018,,0
4019,,0
4020,,0
4021,,0
4022,,1
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,0
4029,,0
4030,,0
4031,,0
4032,,0
4033,,0
4034,,0
4035,,0
4036,,0
4037,,0
4038,,0
4039,,0
4040,,0
4041,,0
4042,,0
4043,,0
4044,,0
4045,,0
4046,,0
4047,,0
4048,,0
4049,,1
4050,,0
4051,,0
4052,,0
4053,,0
4054,,0
4055,,0
4056,,0
4057,,0
4058,,0
4059,,0
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,0
4069,,0
4070,,0
4071,,2
4072,,0
4073,,0
4074,,0
4075,,0
4076,,1
4077,,0
4078,,0
4079,,0
4080,,0
4081,,0
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,0
4092,,0
4093,,0
4094,,1
4095,,1
