Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,682.45
Elapsed Live Time:,570.58
Start Time:,April 11, 2023, 02:47:28
End Time:,April 11, 2023, 03:00:00
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2396,,103
2397,,124
2398,,123
2399,,125
2400,,146
2401,,135
2402,,112
2403,,118
2404,,104
2405,,122
2406,,132
2407,,117
2408,,115
2409,,99
2410,,131
2411,,112
2412,,136
2413,,112
2414,,131
2415,,113
2416,,109
2417,,120
2418,,96
2419,,101
2420,,109
2421,,92
2422,,106
2423,,128
2424,,100
2425,,129
2426,,135
2427,,107
2428,,105
2429,,109
2430,,99
2431,,115
2432,,97
2433,,119
2434,,105
2435,,124
2436,,105
2437,,85
2438,,96
2439,,103
2440,,97
2441,,101
2442,,111
2443,,99
2444,,107
2445,,102
2446,,89
2447,,111
2448,,100
2449,,110
2450,,113
2451,,93
2452,,117
2453,,109
2454,,98
2455,,117
2456,,104
2457,,93
2458,,98
2459,,94
2460,,91
2461,,89
2462,,92
2463,,107
2464,,92
2465,,104
2466,,85
2467,,112
2468,,74
2469,,87
2470,,115
2471,,80
2472,,96
2473,,106
2474,,109
2475,,92
2476,,107
2477,,86
2478,,84
2479,,83
2480,,103
2481,,94
2482,,84
2483,,88
2484,,91
2485,,93
2486,,102
2487,,93
2488,,84
2489,,81
2490,,78
2491,,104
2492,,87
2493,,82
2494,,80
2495,,82
2496,,74
2497,,90
2498,,71
2499,,78
2500,,83
2501,,88
2502,,92
2503,,81
2504,,99
2505,,86
2506,,72
2507,,99
2508,,88
2509,,93
2510,,84
2511,,79
2512,,91
2513,,93
2514,,71
2515,,71
2516,,85
2517,,78
2518,,78
2519,,84
2520,,79
2521,,87
2522,,80
2523,,77
2524,,81
2525,,83
2526,,83
2527,,82
2528,,76
2529,,80
2530,,73
2531,,95
2532,,87
2533,,79
2534,,74
2535,,83
2536,,71
2537,,76
2538,,79
2539,,75
2540,,66
2541,,81
2542,,71
2543,,73
2544,,90
2545,,64
2546,,74
2547,,83
2548,,71
2549,,79
2550,,71
2551,,74
2552,,79
2553,,90
2554,,71
2555,,69
2556,,90
2557,,81
2558,,73
2559,,58
2560,,74
2561,,83
2562,,81
2563,,78
2564,,57
2565,,87
2566,,70
2567,,62
2568,,69
2569,,69
2570,,67
2571,,65
2572,,64
2573,,84
2574,,68
2575,,81
2576,,73
2577,,87
2578,,66
2579,,66
2580,,59
2581,,87
2582,,51
2583,,61
2584,,68
2585,,68
2586,,48
2587,,57
2588,,67
2589,,79
2590,,78
2591,,62
2592,,65
2593,,76
2594,,70
2595,,70
2596,,60
2597,,66
2598,,70
2599,,66
2600,,70
2601,,42
2602,,62
2603,,56
2604,,82
2605,,68
2606,,62
2607,,86
2608,,70
2609,,74
2610,,75
2611,,71
2612,,77
2613,,69
2614,,55
2615,,65
2616,,77
2617,,60
2618,,70
2619,,67
2620,,67
2621,,60
2622,,73
2623,,72
2624,,78
2625,,80
2626,,77
2627,,58
2628,,57
2629,,74
2630,,69
2631,,67
2632,,62
2633,,75
2634,,78
2635,,72
2636,,78
2637,,71
2638,,79
2639,,67
2640,,73
2641,,64
2642,,72
2643,,68
2644,,77
2645,,70
2646,,83
2647,,92
2648,,65
2649,,80
2650,,78
2651,,75
2652,,57
2653,,62
2654,,72
2655,,82
2656,,67
2657,,82
2658,,75
2659,,79
2660,,79
2661,,86
2662,,89
2663,,92
2664,,68
2665,,77
2666,,74
2667,,76
2668,,79
2669,,61
2670,,83
2671,,82
2672,,83
2673,,82
2674,,79
2675,,87
2676,,105
2677,,98
2678,,89
2679,,89
2680,,93
2681,,92
2682,,79
2683,,101
2684,,107
2685,,81
2686,,97
2687,,76
2688,,82
2689,,95
2690,,104
2691,,87
2692,,102
2693,,97
2694,,85
2695,,104
2696,,92
2697,,99
2698,,106
2699,,92
2700,,81
2701,,98
2702,,97
2703,,105
2704,,110
2705,,98
2706,,106
2707,,110
2708,,129
2709,,111
2710,,129
2711,,125
2712,,107
2713,,125
2714,,137
2715,,98
2716,,107
2717,,124
2718,,114
2719,,137
2720,,130
2721,,115
2722,,133
2723,,123
2724,,143
2725,,119
2726,,122
2727,,130
2728,,123
2729,,123
2730,,130
2731,,137
2732,,159
2733,,150
2734,,126
2735,,162
2736,,144
2737,,171
2738,,133
2739,,144
2740,,155
2741,,146
2742,,165
2743,,140
2744,,150
2745,,164
2746,,175
2747,,150
2748,,175
2749,,157
2750,,168
2751,,173
2752,,176
2753,,179
2754,,183
2755,,175
2756,,176
2757,,187
2758,,194
2759,,212
2760,,201
2761,,204
2762,,220
2763,,192
2764,,198
2765,,202
2766,,203
2767,,212
2768,,249
2769,,234
2770,,236
2771,,215
2772,,194
2773,,237
2774,,224
2775,,229
2776,,222
2777,,232
2778,,241
2779,,272
2780,,258
2781,,254
2782,,263
2783,,271
2784,,304
2785,,273
2786,,259
2787,,299
2788,,281
2789,,278
2790,,303
2791,,291
2792,,299
2793,,339
2794,,312
2795,,327
2796,,316
2797,,336
2798,,359
2799,,325
2800,,318
2801,,317
2802,,374
2803,,356
2804,,335
2805,,357
2806,,394
2807,,361
2808,,383
2809,,386
2810,,394
2811,,432
2812,,390
2813,,381
2814,,380
2815,,435
2816,,397
2817,,420
2818,,432
2819,,433
2820,,475
2821,,471
2822,,454
2823,,480
2824,,488
2825,,486
2826,,481
2827,,501
2828,,499
2829,,574
2830,,515
2831,,536
2832,,514
2833,,522
2834,,538
2835,,551
2836,,492
2837,,578
2838,,551
2839,,594
2840,,615
2841,,638
2842,,649
2843,,612
2844,,651
2845,,659
2846,,653
2847,,641
2848,,647
2849,,704
2850,,723
2851,,658
2852,,712
2853,,758
2854,,718
2855,,693
2856,,707
2857,,749
2858,,763
2859,,833
2860,,772
2861,,778
2862,,811
2863,,821
2864,,818
2865,,878
2866,,814
2867,,962
2868,,875
2869,,865
2870,,868
2871,,865
2872,,945
2873,,925
2874,,880
2875,,986
2876,,945
2877,,933
2878,,977
2879,,953
2880,,1017
2881,,1015
2882,,1030
2883,,1081
2884,,1038
2885,,1031
2886,,1107
2887,,1111
2888,,1078
2889,,1088
2890,,1121
2891,,1226
2892,,1188
2893,,1157
2894,,1197
2895,,1121
2896,,1183
2897,,1288
2898,,1186
2899,,1253
2900,,1257
2901,,1274
2902,,1295
2903,,1295
2904,,1342
2905,,1354
2906,,1326
2907,,1379
2908,,1385
2909,,1317
2910,,1393
2911,,1413
2912,,1433
2913,,1506
2914,,1492
2915,,1452
2916,,1526
2917,,1539
2918,,1568
2919,,1564
2920,,1585
2921,,1554
2922,,1632
2923,,1509
2924,,1634
2925,,1638
2926,,1596
2927,,1693
2928,,1793
2929,,1737
2930,,1696
2931,,1721
2932,,1756
2933,,1831
2934,,1858
2935,,1867
2936,,1758
2937,,1879
2938,,1890
2939,,1989
2940,,1897
2941,,1878
2942,,1979
2943,,1909
2944,,1908
2945,,1968
2946,,1965
2947,,2035
2948,,2075
2949,,2090
2950,,2039
2951,,2074
2952,,1956
2953,,2128
2954,,2083
2955,,2211
2956,,2118
2957,,2192
2958,,2211
2959,,2307
2960,,2179
2961,,2243
2962,,2309
2963,,2358
2964,,2346
2965,,2371
2966,,2321
2967,,2351
2968,,2390
2969,,2376
2970,,2414
2971,,2479
2972,,2440
2973,,2504
2974,,2431
2975,,2470
2976,,2426
2977,,2484
2978,,2506
2979,,2520
2980,,2521
2981,,2682
2982,,2570
2983,,2607
2984,,2529
2985,,2645
2986,,2664
2987,,2687
2988,,2637
2989,,2764
2990,,2698
2991,,2657
2992,,2711
2993,,2745
2994,,2736
2995,,2809
2996,,2800
2997,,2885
2998,,2822
2999,,2796
3000,,2861
3001,,2837
3002,,2874
3003,,2826
3004,,2891
3005,,2974
3006,,2892
3007,,2991
3008,,2821
3009,,2980
3010,,2884
3011,,3038
3012,,2916
3013,,2921
3014,,2888
3015,,3013
3016,,2991
3017,,3027
3018,,3041
3019,,3091
3020,,3081
3021,,3136
3022,,3053
3023,,3059
3024,,3047
3025,,3100
3026,,3020
3027,,2982
3028,,3048
3029,,3216
3030,,3113
3031,,3282
3032,,3087
3033,,3172
3034,,3132
3035,,3183
3036,,3120
3037,,3136
3038,,3107
3039,,3116
3040,,3012
3041,,3175
3042,,3109
3043,,3246
3044,,3154
3045,,3162
3046,,3140
3047,,3325
3048,,3178
3049,,3277
3050,,3199
3051,,3205
3052,,3192
3053,,3275
3054,,3151
3055,,3321
3056,,3233
3057,,3172
3058,,3151
3059,,3287
3060,,3152
3061,,3230
3062,,3314
3063,,3267
3064,,3192
3065,,3166
3066,,3259
3067,,3302
3068,,3146
3069,,3204
3070,,3220
3071,,3186
3072,,3023
3073,,3164
3074,,3127
3075,,3313
3076,,3326
3077,,3207
3078,,3156
3079,,3193
3080,,3168
3081,,3102
3082,,3135
3083,,3091
3084,,3183
3085,,3145
3086,,3060
3087,,3143
3088,,3058
3089,,3030
3090,,2931
3091,,3050
3092,,3104
3093,,3120
3094,,3059
3095,,3016
3096,,2979
3097,,3068
3098,,3068
3099,,3086
3100,,2970
3101,,2986
3102,,2977
3103,,2859
3104,,2904
3105,,2990
3106,,3084
3107,,3025
3108,,2919
3109,,3028
3110,,2829
3111,,2967
3112,,2804
3113,,2896
3114,,2840
3115,,2813
3116,,2788
3117,,2733
3118,,2839
3119,,2717
3120,,2769
3121,,2752
3122,,2673
3123,,2701
3124,,2667
3125,,2729
3126,,2596
3127,,2679
3128,,2682
3129,,2632
3130,,2633
3131,,2584
3132,,2584
3133,,2603
3134,,2584
3135,,2470
3136,,2621
3137,,2544
3138,,2537
3139,,2528
3140,,2449
3141,,2465
3142,,2356
3143,,2382
3144,,2309
3145,,2343
3146,,2314
3147,,2341
3148,,2255
3149,,2359
3150,,2320
3151,,2161
3152,,2219
3153,,2281
3154,,2244
3155,,2214
3156,,2233
3157,,2227
3158,,2166
3159,,2227
3160,,2146
3161,,2121
3162,,2063
3163,,2055
3164,,2033
3165,,2034
3166,,1997
3167,,1915
3168,,1950
3169,,1923
3170,,1985
3171,,1962
3172,,1878
3173,,1843
3174,,1944
3175,,1905
3176,,1830
3177,,1830
3178,,1758
3179,,1724
3180,,1761
3181,,1827
3182,,1646
3183,,1739
3184,,1681
3185,,1723
3186,,1678
3187,,1714
3188,,1629
3189,,1638
3190,,1576
3191,,1663
3192,,1544
3193,,1584
3194,,1536
3195,,1448
3196,,1466
3197,,1484
3198,,1491
3199,,1458
3200,,1344
3201,,1480
3202,,1359
3203,,1363
3204,,1380
3205,,1400
3206,,1390
3207,,1409
3208,,1287
3209,,1287
3210,,1333
3211,,1259
3212,,1206
3213,,1223
3214,,1206
3215,,1200
3216,,1158
3217,,1157
3218,,1119
3219,,1128
3220,,1103
3221,,1126
3222,,1094
3223,,1073
3224,,985
3225,,1006
3226,,1034
3227,,1050
3228,,1031
3229,,1048
3230,,1015
3231,,943
3232,,965
3233,,923
3234,,965
3235,,962
3236,,871
3237,,878
3238,,844
3239,,824
3240,,815
3241,,809
3242,,861
3243,,833
3244,,843
3245,,852
3246,,728
3247,,746
3248,,761
3249,,727
3250,,701
3251,,721
3252,,694
3253,,712
3254,,683
3255,,637
3256,,662
3257,,630
3258,,664
3259,,646
3260,,626
3261,,641
3262,,588
3263,,529
3264,,566
3265,,527
3266,,528
3267,,540
3268,,544
3269,,523
3270,,542
3271,,541
3272,,507
3273,,506
3274,,457
3275,,490
3276,,516
3277,,491
3278,,470
3279,,430
3280,,442
3281,,432
3282,,423
3283,,415
3284,,413
3285,,402
3286,,426
3287,,409
3288,,370
3289,,387
3290,,346
3291,,365
3292,,313
3293,,376
3294,,320
3295,,321
3296,,307
3297,,321
3298,,363
3299,,314
3300,,304
3301,,306
3302,,310
3303,,306
3304,,267
3305,,284
3306,,255
3307,,284
3308,,251
3309,,270
3310,,242
3311,,259
3312,,274
3313,,238
3314,,246
3315,,244
3316,,232
3317,,239
3318,,210
3319,,211
3320,,197
3321,,208
3322,,187
3323,,204
3324,,216
3325,,215
3326,,191
3327,,200
3328,,187
3329,,136
3330,,173
3331,,163
3332,,158
3333,,136
3334,,123
3335,,163
3336,,167
3337,,135
3338,,133
3339,,116
3340,,132
3341,,146
3342,,124
3343,,119
3344,,118
3345,,103
3346,,126
3347,,108
3348,,115
3349,,102
3350,,104
3351,,100
3352,,104
3353,,133
3354,,97
3355,,101
3356,,92
3357,,106
3358,,101
3359,,86
3360,,82
3361,,93
3362,,79
3363,,102
3364,,91
3365,,68
3366,,69
3367,,79
3368,,75
3369,,75
3370,,66
3371,,57
3372,,65
3373,,63
3374,,57
3375,,50
3376,,57
3377,,60
3378,,45
3379,,50
3380,,56
3381,,54
3382,,60
3383,,50
3384,,41
3385,,45
3386,,54
3387,,48
3388,,53
3389,,40
3390,,52
3391,,43
3392,,35
3393,,50
3394,,33
3395,,40
3396,,50
3397,,29
3398,,35
3399,,39
3400,,37
3401,,40
3402,,43
3403,,33
3404,,32
3405,,38
3406,,24
3407,,20
3408,,37
3409,,29
3410,,30
3411,,38
3412,,37
3413,,26
3414,,38
3415,,25
3416,,30
3417,,32
3418,,24
3419,,13
3420,,16
3421,,22
3422,,18
3423,,17
3424,,14
3425,,21
3426,,16
3427,,23
3428,,20
3429,,23
3430,,20
3431,,19
3432,,20
3433,,23
3434,,12
3435,,14
3436,,17
3437,,23
3438,,18
3439,,15
3440,,16
3441,,14
3442,,12
3443,,16
3444,,7
3445,,18
3446,,10
3447,,11
3448,,10
3449,,15
3450,,16
3451,,13
3452,,16
3453,,14
3454,,18
3455,,11
3456,,12
3457,,11
3458,,12
3459,,18
3460,,18
3461,,11
3462,,12
3463,,13
3464,,16
3465,,14
3466,,13
3467,,13
3468,,10
3469,,6
3470,,12
3471,,12
3472,,14
3473,,6
3474,,6
3475,,13
3476,,9
3477,,8
3478,,10
3479,,9
3480,,12
3481,,6
3482,,10
3483,,7
3484,,14
3485,,7
3486,,13
3487,,10
3488,,13
3489,,11
3490,,14
3491,,6
3492,,9
3493,,4
3494,,7
3495,,8
3496,,9
3497,,10
3498,,11
3499,,11
3500,,9
3501,,12
3502,,8
3503,,12
3504,,10
3505,,4
3506,,14
3507,,17
3508,,10
3509,,10
3510,,10
3511,,16
3512,,11
3513,,8
3514,,14
3515,,7
3516,,10
3517,,13
3518,,6
3519,,7
3520,,6
3521,,5
3522,,11
3523,,9
3524,,13
3525,,8
3526,,8
3527,,10
3528,,8
3529,,11
3530,,9
3531,,9
3532,,8
3533,,6
3534,,6
3535,,14
3536,,10
3537,,12
3538,,6
3539,,6
3540,,7
3541,,10
3542,,8
3543,,5
3544,,6
3545,,5
3546,,8
3547,,8
3548,,3
3549,,9
3550,,8
3551,,11
3552,,6
3553,,9
3554,,8
3555,,5
3556,,10
3557,,8
3558,,9
3559,,6
3560,,13
3561,,8
3562,,12
3563,,15
3564,,7
3565,,14
3566,,7
3567,,14
3568,,6
3569,,10
3570,,12
3571,,8
3572,,10
3573,,5
3574,,5
3575,,6
3576,,13
3577,,6
3578,,6
3579,,4
3580,,15
3581,,6
3582,,8
3583,,10
3584,,8
3585,,14
3586,,5
3587,,10
3588,,7
3589,,9
3590,,10
3591,,10
3592,,6
3593,,12
3594,,6
3595,,11
3596,,9
3597,,10
3598,,8
3599,,11
3600,,10
3601,,6
3602,,7
3603,,11
3604,,8
3605,,5
3606,,7
3607,,7
3608,,8
3609,,10
3610,,9
3611,,0
3612,,12
3613,,12
3614,,8
3615,,5
3616,,9
3617,,9
3618,,6
3619,,8
3620,,7
3621,,8
3622,,8
3623,,3
3624,,7
3625,,12
3626,,5
3627,,6
3628,,3
3629,,8
3630,,11
3631,,11
3632,,9
3633,,2
3634,,8
3635,,8
3636,,7
3637,,12
3638,,5
3639,,3
3640,,4
3641,,10
3642,,5
3643,,9
3644,,9
3645,,9
3646,,6
3647,,10
3648,,13
3649,,7
3650,,9
3651,,8
3652,,11
3653,,11
3654,,5
3655,,10
3656,,8
3657,,4
3658,,5
3659,,11
3660,,7
3661,,13
3662,,8
3663,,10
3664,,8
3665,,7
3666,,3
3667,,9
3668,,8
3669,,8
3670,,10
3671,,9
3672,,5
3673,,4
3674,,8
3675,,6
3676,,9
3677,,5
3678,,6
3679,,8
3680,,4
3681,,7
3682,,8
3683,,2
3684,,4
3685,,11
3686,,9
3687,,2
3688,,18
3689,,5
3690,,6
3691,,8
3692,,8
3693,,8
3694,,6
3695,,6
3696,,10
3697,,4
3698,,9
3699,,6
3700,,12
3701,,7
3702,,12
3703,,3
3704,,10
3705,,5
3706,,9
3707,,8
3708,,5
3709,,7
3710,,7
3711,,3
3712,,6
3713,,12
3714,,10
3715,,4
3716,,6
3717,,12
3718,,5
3719,,12
3720,,8
3721,,5
3722,,11
3723,,2
3724,,7
3725,,8
3726,,10
3727,,10
3728,,7
3729,,13
3730,,4
3731,,6
3732,,8
3733,,5
3734,,3
3735,,8
3736,,4
3737,,9
3738,,5
3739,,9
3740,,10
3741,,8
3742,,5
3743,,10
3744,,12
3745,,5
3746,,9
3747,,12
3748,,12
3749,,5
3750,,9
3751,,7
3752,,6
3753,,7
3754,,5
3755,,9
3756,,6
3757,,6
3758,,5
3759,,7
3760,,7
3761,,6
3762,,8
3763,,10
3764,,7
3765,,10
3766,,8
3767,,8
3768,,6
3769,,8
3770,,6
3771,,9
3772,,4
3773,,5
3774,,8
3775,,4
3776,,9
3777,,7
3778,,4
3779,,9
3780,,4
3781,,6
3782,,10
3783,,5
3784,,4
3785,,6
3786,,2
3787,,10
3788,,10
3789,,6
3790,,5
3791,,2
3792,,8
3793,,5
3794,,6
3795,,8
3796,,6
3797,,9
3798,,10
3799,,5
3800,,9
3801,,3
3802,,8
3803,,5
3804,,8
3805,,11
3806,,5
3807,,8
3808,,4
3809,,9
3810,,6
3811,,5
3812,,10
3813,,5
3814,,11
3815,,7
3816,,3
3817,,10
3818,,13
3819,,5
3820,,6
3821,,7
3822,,11
3823,,7
3824,,5
3825,,8
3826,,9
3827,,7
3828,,5
3829,,5
3830,,13
3831,,5
3832,,9
3833,,8
3834,,9
3835,,9
3836,,8
3837,,7
3838,,8
3839,,4
3840,,7
3841,,7
3842,,7
3843,,10
3844,,3
3845,,7
3846,,5
3847,,7
3848,,8
3849,,4
3850,,6
3851,,9
3852,,6
3853,,9
3854,,5
3855,,12
3856,,7
3857,,7
3858,,3
3859,,4
3860,,6
3861,,3
3862,,9
3863,,7
3864,,4
3865,,6
3866,,3
3867,,3
3868,,5
3869,,8
3870,,10
3871,,8
3872,,8
3873,,4
3874,,12
3875,,13
3876,,6
3877,,6
3878,,5
3879,,9
3880,,3
3881,,7
3882,,6
3883,,8
3884,,5
3885,,3
3886,,6
3887,,5
3888,,8
3889,,9
3890,,4
3891,,7
3892,,11
3893,,9
3894,,3
3895,,9
3896,,5
3897,,6
3898,,9
3899,,7
3900,,6
3901,,6
3902,,6
3903,,8
3904,,5
3905,,6
3906,,8
3907,,4
3908,,3
3909,,3
3910,,9
3911,,12
3912,,7
3913,,5
3914,,1
3915,,10
3916,,9
3917,,3
3918,,4
3919,,9
3920,,11
3921,,6
3922,,7
3923,,3
3924,,6
3925,,3
3926,,6
3927,,3
3928,,4
3929,,8
3930,,1
3931,,5
3932,,5
3933,,8
3934,,1
3935,,5
3936,,9
3937,,4
3938,,9
3939,,5
3940,,4
3941,,6
3942,,5
3943,,5
3944,,8
3945,,5
3946,,4
3947,,7
3948,,9
3949,,7
3950,,3
3951,,6
3952,,10
3953,,5
3954,,4
3955,,7
3956,,12
3957,,8
3958,,8
3959,,1
3960,,6
3961,,9
3962,,6
3963,,4
3964,,3
3965,,5
3966,,5
3967,,2
3968,,2
3969,,1
3970,,8
3971,,6
3972,,4
3973,,5
3974,,6
3975,,8
3976,,10
3977,,5
3978,,4
3979,,7
3980,,6
3981,,5
3982,,4
3983,,8
3984,,11
3985,,5
3986,,4
3987,,2
3988,,3
3989,,11
3990,,5
3991,,13
3992,,4
3993,,8
3994,,9
3995,,6
3996,,6
3997,,6
3998,,5
3999,,6
4000,,2
4001,,6
4002,,6
4003,,7
4004,,3
4005,,8
4006,,8
4007,,4
4008,,5
4009,,4
4010,,3
4011,,7
4012,,8
4013,,10
4014,,5
4015,,6
4016,,4
4017,,7
4018,,5
4019,,10
4020,,6
4021,,4
4022,,8
4023,,9
4024,,5
4025,,5
4026,,10
4027,,8
4028,,6
4029,,4
4030,,3
4031,,8
4032,,1
4033,,7
4034,,10
4035,,2
4036,,7
4037,,7
4038,,2
4039,,4
4040,,10
4041,,3
4042,,6
4043,,5
4044,,13
4045,,7
4046,,11
4047,,10
4048,,6
4049,,4
4050,,6
4051,,4
4052,,8
4053,,11
4054,,8
4055,,6
4056,,7
4057,,2
4058,,7
4059,,7
4060,,7
4061,,7
4062,,3
4063,,5
4064,,9
4065,,7
4066,,6
4067,,9
4068,,6
4069,,8
4070,,5
4071,,4
4072,,6
4073,,8
4074,,5
4075,,3
4076,,5
4077,,2
4078,,3
4079,,5
4080,,3
4081,,4
4082,,9
4083,,4
4084,,3
4085,,6
4086,,11
4087,,0
4088,,4
4089,,6
4090,,8
4091,,4
4092,,4
4093,,7
4094,,4
4095,,4
