Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1723.45
Elapsed Live Time:,1715.9
Start Time:,April 11, 2023, 03:11:12
End Time:,April 11, 2023, 03:49:15
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2415,,70
2416,,61
2417,,67
2418,,64
2419,,46
2420,,75
2421,,68
2422,,61
2423,,55
2424,,65
2425,,66
2426,,51
2427,,64
2428,,60
2429,,57
2430,,61
2431,,63
2432,,66
2433,,77
2434,,65
2435,,67
2436,,57
2437,,74
2438,,53
2439,,57
2440,,55
2441,,71
2442,,63
2443,,64
2444,,69
2445,,64
2446,,54
2447,,70
2448,,52
2449,,79
2450,,64
2451,,61
2452,,62
2453,,60
2454,,52
2455,,73
2456,,70
2457,,72
2458,,75
2459,,51
2460,,57
2461,,84
2462,,78
2463,,57
2464,,58
2465,,33
2466,,56
2467,,72
2468,,49
2469,,49
2470,,50
2471,,68
2472,,52
2473,,61
2474,,65
2475,,57
2476,,60
2477,,59
2478,,52
2479,,51
2480,,63
2481,,70
2482,,48
2483,,58
2484,,55
2485,,54
2486,,65
2487,,47
2488,,67
2489,,47
2490,,71
2491,,69
2492,,69
2493,,46
2494,,54
2495,,65
2496,,47
2497,,69
2498,,61
2499,,54
2500,,61
2501,,66
2502,,53
2503,,55
2504,,52
2505,,63
2506,,52
2507,,60
2508,,63
2509,,60
2510,,52
2511,,64
2512,,54
2513,,52
2514,,67
2515,,53
2516,,61
2517,,58
2518,,48
2519,,53
2520,,54
2521,,54
2522,,50
2523,,66
2524,,61
2525,,63
2526,,48
2527,,56
2528,,53
2529,,60
2530,,46
2531,,53
2532,,56
2533,,53
2534,,60
2535,,59
2536,,55
2537,,40
2538,,55
2539,,44
2540,,62
2541,,48
2542,,60
2543,,48
2544,,45
2545,,45
2546,,67
2547,,52
2548,,49
2549,,49
2550,,40
2551,,44
2552,,42
2553,,53
2554,,59
2555,,49
2556,,52
2557,,47
2558,,52
2559,,52
2560,,60
2561,,51
2562,,55
2563,,39
2564,,68
2565,,40
2566,,45
2567,,59
2568,,50
2569,,42
2570,,40
2571,,55
2572,,36
2573,,48
2574,,51
2575,,45
2576,,38
2577,,44
2578,,50
2579,,53
2580,,57
2581,,56
2582,,52
2583,,57
2584,,37
2585,,55
2586,,50
2587,,56
2588,,57
2589,,42
2590,,42
2591,,50
2592,,52
2593,,37
2594,,52
2595,,67
2596,,46
2597,,40
2598,,43
2599,,57
2600,,54
2601,,35
2602,,50
2603,,51
2604,,64
2605,,59
2606,,47
2607,,52
2608,,52
2609,,42
2610,,52
2611,,55
2612,,49
2613,,48
2614,,38
2615,,47
2616,,46
2617,,56
2618,,52
2619,,48
2620,,41
2621,,42
2622,,39
2623,,40
2624,,45
2625,,51
2626,,50
2627,,59
2628,,46
2629,,38
2630,,51
2631,,44
2632,,32
2633,,31
2634,,50
2635,,30
2636,,40
2637,,43
2638,,57
2639,,44
2640,,47
2641,,38
2642,,48
2643,,43
2644,,35
2645,,40
2646,,49
2647,,37
2648,,31
2649,,47
2650,,48
2651,,39
2652,,55
2653,,53
2654,,40
2655,,47
2656,,51
2657,,53
2658,,49
2659,,44
2660,,47
2661,,36
2662,,42
2663,,43
2664,,37
2665,,50
2666,,54
2667,,56
2668,,43
2669,,36
2670,,44
2671,,31
2672,,44
2673,,49
2674,,43
2675,,40
2676,,50
2677,,46
2678,,46
2679,,40
2680,,46
2681,,46
2682,,54
2683,,32
2684,,43
2685,,38
2686,,53
2687,,49
2688,,41
2689,,43
2690,,51
2691,,32
2692,,55
2693,,48
2694,,48
2695,,41
2696,,48
2697,,55
2698,,47
2699,,41
2700,,42
2701,,34
2702,,50
2703,,54
2704,,30
2705,,40
2706,,51
2707,,32
2708,,46
2709,,47
2710,,41
2711,,50
2712,,45
2713,,41
2714,,53
2715,,50
2716,,45
2717,,43
2718,,37
2719,,51
2720,,37
2721,,48
2722,,35
2723,,45
2724,,37
2725,,37
2726,,39
2727,,44
2728,,46
2729,,45
2730,,59
2731,,37
2732,,40
2733,,43
2734,,51
2735,,45
2736,,38
2737,,34
2738,,46
2739,,50
2740,,56
2741,,41
2742,,40
2743,,42
2744,,41
2745,,43
2746,,49
2747,,40
2748,,37
2749,,40
2750,,32
2751,,44
2752,,40
2753,,39
2754,,42
2755,,36
2756,,53
2757,,44
2758,,41
2759,,41
2760,,29
2761,,31
2762,,40
2763,,42
2764,,52
2765,,35
2766,,42
2767,,46
2768,,41
2769,,43
2770,,37
2771,,54
2772,,38
2773,,40
2774,,26
2775,,43
2776,,44
2777,,48
2778,,54
2779,,53
2780,,41
2781,,45
2782,,35
2783,,32
2784,,30
2785,,38
2786,,36
2787,,47
2788,,42
2789,,32
2790,,44
2791,,45
2792,,40
2793,,37
2794,,54
2795,,46
2796,,48
2797,,55
2798,,39
2799,,41
2800,,51
2801,,46
2802,,32
2803,,43
2804,,31
2805,,42
2806,,45
2807,,44
2808,,39
2809,,44
2810,,42
2811,,49
2812,,56
2813,,48
2814,,36
2815,,47
2816,,41
2817,,51
2818,,44
2819,,35
2820,,50
2821,,47
2822,,51
2823,,45
2824,,37
2825,,45
2826,,41
2827,,46
2828,,48
2829,,58
2830,,55
2831,,60
2832,,46
2833,,37
2834,,42
2835,,52
2836,,50
2837,,49
2838,,58
2839,,59
2840,,52
2841,,54
2842,,61
2843,,61
2844,,52
2845,,41
2846,,45
2847,,53
2848,,47
2849,,55
2850,,68
2851,,55
2852,,57
2853,,53
2854,,41
2855,,59
2856,,55
2857,,52
2858,,55
2859,,55
2860,,56
2861,,59
2862,,57
2863,,56
2864,,53
2865,,61
2866,,67
2867,,59
2868,,52
2869,,56
2870,,74
2871,,58
2872,,61
2873,,52
2874,,65
2875,,53
2876,,70
2877,,73
2878,,55
2879,,52
2880,,59
2881,,56
2882,,54
2883,,66
2884,,71
2885,,67
2886,,70
2887,,58
2888,,74
2889,,76
2890,,54
2891,,87
2892,,63
2893,,74
2894,,67
2895,,68
2896,,56
2897,,72
2898,,59
2899,,75
2900,,70
2901,,84
2902,,72
2903,,78
2904,,87
2905,,72
2906,,89
2907,,98
2908,,81
2909,,80
2910,,76
2911,,102
2912,,81
2913,,81
2914,,102
2915,,89
2916,,86
2917,,75
2918,,76
2919,,88
2920,,90
2921,,80
2922,,76
2923,,90
2924,,86
2925,,91
2926,,72
2927,,82
2928,,89
2929,,85
2930,,93
2931,,86
2932,,82
2933,,100
2934,,97
2935,,82
2936,,83
2937,,91
2938,,86
2939,,111
2940,,92
2941,,113
2942,,97
2943,,96
2944,,93
2945,,96
2946,,91
2947,,108
2948,,104
2949,,100
2950,,103
2951,,111
2952,,103
2953,,113
2954,,103
2955,,110
2956,,109
2957,,90
2958,,99
2959,,116
2960,,94
2961,,100
2962,,103
2963,,117
2964,,116
2965,,130
2966,,107
2967,,119
2968,,90
2969,,125
2970,,113
2971,,99
2972,,103
2973,,103
2974,,106
2975,,126
2976,,124
2977,,109
2978,,108
2979,,114
2980,,119
2981,,106
2982,,109
2983,,142
2984,,109
2985,,121
2986,,142
2987,,126
2988,,116
2989,,109
2990,,117
2991,,91
2992,,116
2993,,124
2994,,126
2995,,98
2996,,134
2997,,115
2998,,111
2999,,119
3000,,102
3001,,112
3002,,119
3003,,118
3004,,117
3005,,122
3006,,119
3007,,108
3008,,121
3009,,125
3010,,132
3011,,107
3012,,115
3013,,123
3014,,118
3015,,134
3016,,114
3017,,120
3018,,104
3019,,101
3020,,108
3021,,124
3022,,118
3023,,106
3024,,99
3025,,108
3026,,105
3027,,122
3028,,126
3029,,139
3030,,95
3031,,128
3032,,123
3033,,106
3034,,100
3035,,114
3036,,128
3037,,103
3038,,116
3039,,113
3040,,117
3041,,104
3042,,127
3043,,114
3044,,100
3045,,128
3046,,107
3047,,102
3048,,112
3049,,100
3050,,95
3051,,120
3052,,108
3053,,99
3054,,99
3055,,116
3056,,91
3057,,89
3058,,103
3059,,117
3060,,119
3061,,119
3062,,108
3063,,116
3064,,113
3065,,96
3066,,93
3067,,96
3068,,77
3069,,87
3070,,104
3071,,95
3072,,92
3073,,92
3074,,103
3075,,80
3076,,102
3077,,91
3078,,94
3079,,100
3080,,92
3081,,96
3082,,98
3083,,89
3084,,98
3085,,98
3086,,91
3087,,102
3088,,82
3089,,87
3090,,89
3091,,92
3092,,87
3093,,84
3094,,75
3095,,96
3096,,81
3097,,79
3098,,66
3099,,85
3100,,89
3101,,76
3102,,72
3103,,71
3104,,83
3105,,80
3106,,70
3107,,85
3108,,79
3109,,76
3110,,74
3111,,81
3112,,81
3113,,71
3114,,70
3115,,69
3116,,59
3117,,53
3118,,69
3119,,76
3120,,63
3121,,60
3122,,60
3123,,75
3124,,64
3125,,62
3126,,69
3127,,58
3128,,66
3129,,63
3130,,61
3131,,58
3132,,53
3133,,54
3134,,59
3135,,65
3136,,48
3137,,52
3138,,62
3139,,51
3140,,59
3141,,54
3142,,53
3143,,53
3144,,49
3145,,48
3146,,39
3147,,54
3148,,41
3149,,41
3150,,50
3151,,39
3152,,49
3153,,31
3154,,42
3155,,44
3156,,46
3157,,50
3158,,35
3159,,47
3160,,43
3161,,30
3162,,51
3163,,35
3164,,48
3165,,44
3166,,39
3167,,54
3168,,48
3169,,40
3170,,40
3171,,43
3172,,40
3173,,40
3174,,31
3175,,31
3176,,38
3177,,34
3178,,39
3179,,37
3180,,25
3181,,30
3182,,23
3183,,44
3184,,38
3185,,30
3186,,28
3187,,37
3188,,27
3189,,37
3190,,17
3191,,36
3192,,34
3193,,43
3194,,41
3195,,41
3196,,26
3197,,29
3198,,47
3199,,39
3200,,37
3201,,33
3202,,34
3203,,29
3204,,33
3205,,31
3206,,26
3207,,31
3208,,32
3209,,15
3210,,21
3211,,38
3212,,20
3213,,32
3214,,29
3215,,38
3216,,22
3217,,29
3218,,32
3219,,43
3220,,30
3221,,32
3222,,28
3223,,38
3224,,22
3225,,34
3226,,28
3227,,21
3228,,23
3229,,31
3230,,21
3231,,31
3232,,23
3233,,24
3234,,26
3235,,27
3236,,26
3237,,28
3238,,30
3239,,33
3240,,26
3241,,34
3242,,33
3243,,25
3244,,21
3245,,31
3246,,25
3247,,33
3248,,33
3249,,24
3250,,22
3251,,29
3252,,38
3253,,29
3254,,39
3255,,34
3256,,30
3257,,34
3258,,36
3259,,34
3260,,28
3261,,32
3262,,31
3263,,32
3264,,26
3265,,30
3266,,32
3267,,32
3268,,31
3269,,32
3270,,31
3271,,32
3272,,26
3273,,30
3274,,39
3275,,38
3276,,33
3277,,36
3278,,30
3279,,27
3280,,40
3281,,47
3282,,36
3283,,40
3284,,37
3285,,40
3286,,34
3287,,30
3288,,36
3289,,36
3290,,31
3291,,45
3292,,40
3293,,45
3294,,39
3295,,41
3296,,34
3297,,44
3298,,33
3299,,42
3300,,37
3301,,44
3302,,37
3303,,41
3304,,37
3305,,42
3306,,35
3307,,40
3308,,48
3309,,45
3310,,39
3311,,43
3312,,53
3313,,47
3314,,59
3315,,42
3316,,42
3317,,44
3318,,50
3319,,47
3320,,47
3321,,62
3322,,41
3323,,53
3324,,54
3325,,48
3326,,58
3327,,52
3328,,51
3329,,34
3330,,54
3331,,52
3332,,70
3333,,51
3334,,72
3335,,52
3336,,46
3337,,58
3338,,63
3339,,62
3340,,58
3341,,42
3342,,56
3343,,51
3344,,36
3345,,56
3346,,39
3347,,67
3348,,72
3349,,60
3350,,58
3351,,58
3352,,63
3353,,54
3354,,59
3355,,64
3356,,64
3357,,66
3358,,63
3359,,71
3360,,70
3361,,73
3362,,60
3363,,52
3364,,53
3365,,81
3366,,67
3367,,84
3368,,72
3369,,71
3370,,66
3371,,77
3372,,85
3373,,58
3374,,86
3375,,71
3376,,58
3377,,71
3378,,75
3379,,81
3380,,77
3381,,58
3382,,72
3383,,71
3384,,66
3385,,62
3386,,64
3387,,71
3388,,81
3389,,75
3390,,85
3391,,81
3392,,79
3393,,78
3394,,80
3395,,78
3396,,75
3397,,73
3398,,79
3399,,69
3400,,93
3401,,62
3402,,74
3403,,63
3404,,74
3405,,82
3406,,81
3407,,80
3408,,79
3409,,64
3410,,78
3411,,79
3412,,68
3413,,65
3414,,81
3415,,73
3416,,68
3417,,77
3418,,93
3419,,75
3420,,70
3421,,81
3422,,72
3423,,81
3424,,83
3425,,80
3426,,80
3427,,94
3428,,77
3429,,78
3430,,71
3431,,85
3432,,87
3433,,82
3434,,85
3435,,96
3436,,83
3437,,70
3438,,61
3439,,92
3440,,73
3441,,92
3442,,73
3443,,74
3444,,90
3445,,78
3446,,73
3447,,73
3448,,72
3449,,96
3450,,96
3451,,85
3452,,86
3453,,87
3454,,77
3455,,74
3456,,77
3457,,72
3458,,77
3459,,82
3460,,73
3461,,79
3462,,85
3463,,86
3464,,79
3465,,90
3466,,69
3467,,72
3468,,72
3469,,73
3470,,73
3471,,85
3472,,72
3473,,66
3474,,84
3475,,85
3476,,67
3477,,78
3478,,73
3479,,85
3480,,64
3481,,83
3482,,75
3483,,76
3484,,68
3485,,78
3486,,78
3487,,87
3488,,79
3489,,84
3490,,71
3491,,77
3492,,71
3493,,75
3494,,77
3495,,68
3496,,64
3497,,70
3498,,67
3499,,67
3500,,72
3501,,70
3502,,72
3503,,65
3504,,89
3505,,79
3506,,54
3507,,59
3508,,55
3509,,70
3510,,75
3511,,65
3512,,73
3513,,79
3514,,69
3515,,49
3516,,65
3517,,62
3518,,66
3519,,67
3520,,67
3521,,52
3522,,74
3523,,69
3524,,68
3525,,72
3526,,53
3527,,61
3528,,50
3529,,50
3530,,77
3531,,49
3532,,52
3533,,53
3534,,66
3535,,68
3536,,45
3537,,59
3538,,53
3539,,57
3540,,58
3541,,53
3542,,53
3543,,49
3544,,57
3545,,70
3546,,47
3547,,47
3548,,52
3549,,48
3550,,43
3551,,43
3552,,55
3553,,53
3554,,39
3555,,44
3556,,44
3557,,60
3558,,41
3559,,39
3560,,49
3561,,36
3562,,52
3563,,42
3564,,46
3565,,39
3566,,34
3567,,41
3568,,46
3569,,42
3570,,45
3571,,41
3572,,46
3573,,43
3574,,49
3575,,36
3576,,40
3577,,32
3578,,40
3579,,26
3580,,48
3581,,35
3582,,41
3583,,29
3584,,38
3585,,31
3586,,41
3587,,39
3588,,33
3589,,39
3590,,29
3591,,32
3592,,26
3593,,37
3594,,31
3595,,38
3596,,28
3597,,34
3598,,21
3599,,28
3600,,31
3601,,24
3602,,34
3603,,30
3604,,28
3605,,26
3606,,27
3607,,29
3608,,30
3609,,26
3610,,28
3611,,25
3612,,36
3613,,33
3614,,27
3615,,35
3616,,20
3617,,33
3618,,20
3619,,29
3620,,26
3621,,19
3622,,26
3623,,25
3624,,26
3625,,23
3626,,25
3627,,25
3628,,26
3629,,31
3630,,24
3631,,15
3632,,19
3633,,21
3634,,19
3635,,23
3636,,25
3637,,24
3638,,24
3639,,18
3640,,28
3641,,21
3642,,18
3643,,28
3644,,11
3645,,29
3646,,14
3647,,24
3648,,18
3649,,17
3650,,20
3651,,20
3652,,19
3653,,17
3654,,21
3655,,24
3656,,18
3657,,18
3658,,13
3659,,18
3660,,22
3661,,23
3662,,10
3663,,20
3664,,13
3665,,22
3666,,27
3667,,17
3668,,19
3669,,15
3670,,14
3671,,17
3672,,15
3673,,22
3674,,20
3675,,25
3676,,16
3677,,30
3678,,19
3679,,13
3680,,12
3681,,15
3682,,16
3683,,18
3684,,10
3685,,15
3686,,17
3687,,21
3688,,10
3689,,18
3690,,16
3691,,14
3692,,29
3693,,20
3694,,18
3695,,17
3696,,17
3697,,16
3698,,19
3699,,22
3700,,15
3701,,13
3702,,13
3703,,12
3704,,13
3705,,14
3706,,14
3707,,10
3708,,20
3709,,14
3710,,16
3711,,15
3712,,15
3713,,14
3714,,9
3715,,17
3716,,18
3717,,13
3718,,14
3719,,11
3720,,19
3721,,18
3722,,19
3723,,31
3724,,13
3725,,20
3726,,17
3727,,13
3728,,17
3729,,13
3730,,15
3731,,12
3732,,14
3733,,24
3734,,15
3735,,19
3736,,11
3737,,19
3738,,14
3739,,12
3740,,21
3741,,18
3742,,13
3743,,13
3744,,18
3745,,18
3746,,16
3747,,15
3748,,14
3749,,12
3750,,15
3751,,15
3752,,18
3753,,16
3754,,26
3755,,15
3756,,17
3757,,14
3758,,11
3759,,15
3760,,19
3761,,9
3762,,16
3763,,20
3764,,12
3765,,19
3766,,13
3767,,13
3768,,13
3769,,15
3770,,18
3771,,16
3772,,23
3773,,17
3774,,17
3775,,7
3776,,12
3777,,10
3778,,14
3779,,14
3780,,14
3781,,15
3782,,20
3783,,15
3784,,9
3785,,16
3786,,9
3787,,18
3788,,16
3789,,12
3790,,16
3791,,13
3792,,13
3793,,13
3794,,15
3795,,10
3796,,14
3797,,7
3798,,17
3799,,15
3800,,13
3801,,18
3802,,17
3803,,11
3804,,12
3805,,12
3806,,16
3807,,14
3808,,9
3809,,14
3810,,9
3811,,15
3812,,16
3813,,12
3814,,15
3815,,16
3816,,8
3817,,9
3818,,11
3819,,14
3820,,14
3821,,12
3822,,20
3823,,16
3824,,19
3825,,11
3826,,11
3827,,23
3828,,9
3829,,15
3830,,14
3831,,13
3832,,15
3833,,9
3834,,17
3835,,10
3836,,8
3837,,11
3838,,10
3839,,14
3840,,13
3841,,12
3842,,8
3843,,9
3844,,15
3845,,13
3846,,9
3847,,14
3848,,10
3849,,9
3850,,10
3851,,8
3852,,11
3853,,7
3854,,11
3855,,13
3856,,10
3857,,13
3858,,15
3859,,14
3860,,8
3861,,13
3862,,12
3863,,14
3864,,10
3865,,5
3866,,18
3867,,16
3868,,11
3869,,16
3870,,10
3871,,14
3872,,2
3873,,9
3874,,14
3875,,7
3876,,15
3877,,8
3878,,8
3879,,8
3880,,5
3881,,9
3882,,5
3883,,11
3884,,8
3885,,15
3886,,8
3887,,9
3888,,4
3889,,4
3890,,5
3891,,9
3892,,7
3893,,8
3894,,3
3895,,5
3896,,10
3897,,7
3898,,8
3899,,9
3900,,17
3901,,9
3902,,8
3903,,6
3904,,10
3905,,8
3906,,10
3907,,3
3908,,5
3909,,3
3910,,13
3911,,9
3912,,9
3913,,4
3914,,4
3915,,7
3916,,12
3917,,7
3918,,10
3919,,5
3920,,3
3921,,7
3922,,14
3923,,11
3924,,4
3925,,10
3926,,4
3927,,2
3928,,9
3929,,2
3930,,10
3931,,5
3932,,6
3933,,7
3934,,7
3935,,3
3936,,9
3937,,8
3938,,4
3939,,7
3940,,7
3941,,7
3942,,4
3943,,6
3944,,4
3945,,6
3946,,6
3947,,7
3948,,2
3949,,7
3950,,6
3951,,5
3952,,8
3953,,4
3954,,6
3955,,6
3956,,5
3957,,0
3958,,2
3959,,10
3960,,10
3961,,7
3962,,3
3963,,5
3964,,2
3965,,1
3966,,4
3967,,3
3968,,5
3969,,2
3970,,6
3971,,3
3972,,4
3973,,8
3974,,1
3975,,4
3976,,5
3977,,3
3978,,9
3979,,3
3980,,1
3981,,8
3982,,1
3983,,2
3984,,6
3985,,7
3986,,3
3987,,4
3988,,4
3989,,7
3990,,3
3991,,4
3992,,1
3993,,2
3994,,5
3995,,2
3996,,5
3997,,2
3998,,1
3999,,3
4000,,3
4001,,5
4002,,4
4003,,3
4004,,1
4005,,3
4006,,5
4007,,4
4008,,5
4009,,1
4010,,2
4011,,5
4012,,3
4013,,3
4014,,0
4015,,2
4016,,2
4017,,2
4018,,4
4019,,2
4020,,6
4021,,4
4022,,4
4023,,1
4024,,1
4025,,7
4026,,3
4027,,5
4028,,2
4029,,4
4030,,2
4031,,2
4032,,4
4033,,5
4034,,3
4035,,7
4036,,5
4037,,4
4038,,1
4039,,1
4040,,5
4041,,4
4042,,6
4043,,4
4044,,4
4045,,5
4046,,2
4047,,2
4048,,3
4049,,2
4050,,5
4051,,4
4052,,5
4053,,4
4054,,4
4055,,6
4056,,3
4057,,1
4058,,5
4059,,3
4060,,3
4061,,2
4062,,4
4063,,1
4064,,2
4065,,3
4066,,2
4067,,5
4068,,1
4069,,2
4070,,3
4071,,1
4072,,2
4073,,3
4074,,2
4075,,1
4076,,3
4077,,2
4078,,2
4079,,7
4080,,1
4081,,2
4082,,3
4083,,2
4084,,0
4085,,1
4086,,2
4087,,3
4088,,1
4089,,1
4090,,2
4091,,0
4092,,4
4093,,0
4094,,2
4095,,2
